Total Nacional;Comunidades y Ciudades Autónomas;Situación laboral;Sexo;Total;Total_ps
Total Nacional;;Total;Total;100;100
Total Nacional;;Total;Hombres;18,21;18.21
Total Nacional;;Total;Mujeres;81,79;81.79
Total Nacional;;Colegiados no jubilados;Total;99,18;99.18
Total Nacional;;Colegiados no jubilados;Hombres;17,89;17.89
Total Nacional;;Colegiados no jubilados;Mujeres;81,29;81.29
Total Nacional;;Colegiados jubilados;Total;0,82;0.82
Total Nacional;;Colegiados jubilados;Hombres;0,32;0.32
Total Nacional;;Colegiados jubilados;Mujeres;0,49;0.49
Total Nacional;;No consta;Total;0;0
Total Nacional;;No consta;Hombres;0;0
Total Nacional;;No consta;Mujeres;0;0
Total Nacional;01 Andalucía;Total;Total;100;100
Total Nacional;01 Andalucía;Total;Hombres;19,22;19.22
Total Nacional;01 Andalucía;Total;Mujeres;80,78;80.78
Total Nacional;01 Andalucía;Colegiados no jubilados;Total;99,8;99.8
Total Nacional;01 Andalucía;Colegiados no jubilados;Hombres;19,14;19.14
Total Nacional;01 Andalucía;Colegiados no jubilados;Mujeres;80,66;80.66
Total Nacional;01 Andalucía;Colegiados jubilados;Total;0,2;0.2
Total Nacional;01 Andalucía;Colegiados jubilados;Hombres;0,08;0.08
Total Nacional;01 Andalucía;Colegiados jubilados;Mujeres;0,12;0.12
Total Nacional;01 Andalucía;No consta;Total;0;0
Total Nacional;01 Andalucía;No consta;Hombres;0;0
Total Nacional;01 Andalucía;No consta;Mujeres;0;0
Total Nacional;02 Aragón;Total;Total;100;100
Total Nacional;02 Aragón;Total;Hombres;18,82;18.82
Total Nacional;02 Aragón;Total;Mujeres;81,18;81.18
Total Nacional;02 Aragón;Colegiados no jubilados;Total;98,25;98.25
Total Nacional;02 Aragón;Colegiados no jubilados;Hombres;17,74;17.74
Total Nacional;02 Aragón;Colegiados no jubilados;Mujeres;80,51;80.51
Total Nacional;02 Aragón;Colegiados jubilados;Total;1,75;1.75
Total Nacional;02 Aragón;Colegiados jubilados;Hombres;1,08;1.08
Total Nacional;02 Aragón;Colegiados jubilados;Mujeres;0,67;0.67
Total Nacional;02 Aragón;No consta;Total;0;0
Total Nacional;02 Aragón;No consta;Hombres;0;0
Total Nacional;02 Aragón;No consta;Mujeres;0;0
Total Nacional;03 Asturias, Principado de;Total;Total;100;100
Total Nacional;03 Asturias, Principado de;Total;Hombres;17,86;17.86
Total Nacional;03 Asturias, Principado de;Total;Mujeres;82,14;82.14
Total Nacional;03 Asturias, Principado de;Colegiados no jubilados;Total;98,55;98.55
Total Nacional;03 Asturias, Principado de;Colegiados no jubilados;Hombres;17,13;17.13
Total Nacional;03 Asturias, Principado de;Colegiados no jubilados;Mujeres;81,41;81.41
Total Nacional;03 Asturias, Principado de;Colegiados jubilados;Total;1,45;1.45
Total Nacional;03 Asturias, Principado de;Colegiados jubilados;Hombres;0,73;0.73
Total Nacional;03 Asturias, Principado de;Colegiados jubilados;Mujeres;0,73;0.73
Total Nacional;03 Asturias, Principado de;No consta;Total;0;0
Total Nacional;03 Asturias, Principado de;No consta;Hombres;0;0
Total Nacional;03 Asturias, Principado de;No consta;Mujeres;0;0
Total Nacional;04 Balears, Illes;Total;Total;100;100
Total Nacional;04 Balears, Illes;Total;Hombres;19,55;19.55
Total Nacional;04 Balears, Illes;Total;Mujeres;80,45;80.45
Total Nacional;04 Balears, Illes;Colegiados no jubilados;Total;99,39;99.39
Total Nacional;04 Balears, Illes;Colegiados no jubilados;Hombres;19,25;19.25
Total Nacional;04 Balears, Illes;Colegiados no jubilados;Mujeres;80,14;80.14
Total Nacional;04 Balears, Illes;Colegiados jubilados;Total;0,61;0.61
Total Nacional;04 Balears, Illes;Colegiados jubilados;Hombres;0,31;0.31
Total Nacional;04 Balears, Illes;Colegiados jubilados;Mujeres;0,31;0.31
Total Nacional;04 Balears, Illes;No consta;Total;0;0
Total Nacional;04 Balears, Illes;No consta;Hombres;0;0
Total Nacional;04 Balears, Illes;No consta;Mujeres;0;0
Total Nacional;05 Canarias;Total;Total;100;100
Total Nacional;05 Canarias;Total;Hombres;21,36;21.36
Total Nacional;05 Canarias;Total;Mujeres;78,64;78.64
Total Nacional;05 Canarias;Colegiados no jubilados;Total;98,75;98.75
Total Nacional;05 Canarias;Colegiados no jubilados;Hombres;20,81;20.81
Total Nacional;05 Canarias;Colegiados no jubilados;Mujeres;77,94;77.94
Total Nacional;05 Canarias;Colegiados jubilados;Total;1,25;1.25
Total Nacional;05 Canarias;Colegiados jubilados;Hombres;0,55;0.55
Total Nacional;05 Canarias;Colegiados jubilados;Mujeres;0,7;0.7
Total Nacional;05 Canarias;No consta;Total;0;0
Total Nacional;05 Canarias;No consta;Hombres;0;0
Total Nacional;05 Canarias;No consta;Mujeres;0;0
Total Nacional;06 Cantabria;Total;Total;100;100
Total Nacional;06 Cantabria;Total;Hombres;17,27;17.27
Total Nacional;06 Cantabria;Total;Mujeres;82,73;82.73
Total Nacional;06 Cantabria;Colegiados no jubilados;Total;99,72;99.72
Total Nacional;06 Cantabria;Colegiados no jubilados;Hombres;17,27;17.27
Total Nacional;06 Cantabria;Colegiados no jubilados;Mujeres;82,45;82.45
Total Nacional;06 Cantabria;Colegiados jubilados;Total;0,28;0.28
Total Nacional;06 Cantabria;Colegiados jubilados;Hombres;0;0
Total Nacional;06 Cantabria;Colegiados jubilados;Mujeres;0,28;0.28
Total Nacional;06 Cantabria;No consta;Total;0;0
Total Nacional;06 Cantabria;No consta;Hombres;0;0
Total Nacional;06 Cantabria;No consta;Mujeres;0;0
Total Nacional;07 Castilla y León;Total;Total;100;100
Total Nacional;07 Castilla y León;Total;Hombres;18,93;18.93
Total Nacional;07 Castilla y León;Total;Mujeres;81,07;81.07
Total Nacional;07 Castilla y León;Colegiados no jubilados;Total;98,82;98.82
Total Nacional;07 Castilla y León;Colegiados no jubilados;Hombres;18,54;18.54
Total Nacional;07 Castilla y León;Colegiados no jubilados;Mujeres;80,28;80.28
Total Nacional;07 Castilla y León;Colegiados jubilados;Total;1,18;1.18
Total Nacional;07 Castilla y León;Colegiados jubilados;Hombres;0,39;0.39
Total Nacional;07 Castilla y León;Colegiados jubilados;Mujeres;0,79;0.79
Total Nacional;07 Castilla y León;No consta;Total;0;0
Total Nacional;07 Castilla y León;No consta;Hombres;0;0
Total Nacional;07 Castilla y León;No consta;Mujeres;0;0
Total Nacional;08 Castilla - La Mancha;Total;Total;100;100
Total Nacional;08 Castilla - La Mancha;Total;Hombres;15,34;15.34
Total Nacional;08 Castilla - La Mancha;Total;Mujeres;84,66;84.66
Total Nacional;08 Castilla - La Mancha;Colegiados no jubilados;Total;100;100
Total Nacional;08 Castilla - La Mancha;Colegiados no jubilados;Hombres;15,34;15.34
Total Nacional;08 Castilla - La Mancha;Colegiados no jubilados;Mujeres;84,66;84.66
Total Nacional;08 Castilla - La Mancha;Colegiados jubilados;Total;0;0
Total Nacional;08 Castilla - La Mancha;Colegiados jubilados;Hombres;0;0
Total Nacional;08 Castilla - La Mancha;Colegiados jubilados;Mujeres;0;0
Total Nacional;08 Castilla - La Mancha;No consta;Total;0;0
Total Nacional;08 Castilla - La Mancha;No consta;Hombres;0;0
Total Nacional;08 Castilla - La Mancha;No consta;Mujeres;0;0
Total Nacional;09 Cataluña;Total;Total;100;100
Total Nacional;09 Cataluña;Total;Hombres;17,24;17.24
Total Nacional;09 Cataluña;Total;Mujeres;82,76;82.76
Total Nacional;09 Cataluña;Colegiados no jubilados;Total;98,72;98.72
Total Nacional;09 Cataluña;Colegiados no jubilados;Hombres;16,86;16.86
Total Nacional;09 Cataluña;Colegiados no jubilados;Mujeres;81,86;81.86
Total Nacional;09 Cataluña;Colegiados jubilados;Total;1,28;1.28
Total Nacional;09 Cataluña;Colegiados jubilados;Hombres;0,38;0.38
Total Nacional;09 Cataluña;Colegiados jubilados;Mujeres;0,9;0.9
Total Nacional;09 Cataluña;No consta;Total;0;0
Total Nacional;09 Cataluña;No consta;Hombres;0;0
Total Nacional;09 Cataluña;No consta;Mujeres;0;0
Total Nacional;10 Comunitat Valenciana;Total;Total;100;100
Total Nacional;10 Comunitat Valenciana;Total;Hombres;18,34;18.34
Total Nacional;10 Comunitat Valenciana;Total;Mujeres;81,66;81.66
Total Nacional;10 Comunitat Valenciana;Colegiados no jubilados;Total;99,41;99.41
Total Nacional;10 Comunitat Valenciana;Colegiados no jubilados;Hombres;18,11;18.11
Total Nacional;10 Comunitat Valenciana;Colegiados no jubilados;Mujeres;81,29;81.29
Total Nacional;10 Comunitat Valenciana;Colegiados jubilados;Total;0,59;0.59
Total Nacional;10 Comunitat Valenciana;Colegiados jubilados;Hombres;0,22;0.22
Total Nacional;10 Comunitat Valenciana;Colegiados jubilados;Mujeres;0,37;0.37
Total Nacional;10 Comunitat Valenciana;No consta;Total;0;0
Total Nacional;10 Comunitat Valenciana;No consta;Hombres;0;0
Total Nacional;10 Comunitat Valenciana;No consta;Mujeres;0;0
Total Nacional;11 Extremadura;Total;Total;100;100
Total Nacional;11 Extremadura;Total;Hombres;18,94;18.94
Total Nacional;11 Extremadura;Total;Mujeres;81,06;81.06
Total Nacional;11 Extremadura;Colegiados no jubilados;Total;99,72;99.72
Total Nacional;11 Extremadura;Colegiados no jubilados;Hombres;18,94;18.94
Total Nacional;11 Extremadura;Colegiados no jubilados;Mujeres;80,78;80.78
Total Nacional;11 Extremadura;Colegiados jubilados;Total;0,28;0.28
Total Nacional;11 Extremadura;Colegiados jubilados;Hombres;0;0
Total Nacional;11 Extremadura;Colegiados jubilados;Mujeres;0,28;0.28
Total Nacional;11 Extremadura;No consta;Total;0;0
Total Nacional;11 Extremadura;No consta;Hombres;0;0
Total Nacional;11 Extremadura;No consta;Mujeres;0;0
Total Nacional;12 Galicia;Total;Total;100;100
Total Nacional;12 Galicia;Total;Hombres;17,83;17.83
Total Nacional;12 Galicia;Total;Mujeres;82,17;82.17
Total Nacional;12 Galicia;Colegiados no jubilados;Total;99,1;99.1
Total Nacional;12 Galicia;Colegiados no jubilados;Hombres;17,51;17.51
Total Nacional;12 Galicia;Colegiados no jubilados;Mujeres;81,59;81.59
Total Nacional;12 Galicia;Colegiados jubilados;Total;0,9;0.9
Total Nacional;12 Galicia;Colegiados jubilados;Hombres;0,32;0.32
Total Nacional;12 Galicia;Colegiados jubilados;Mujeres;0,58;0.58
Total Nacional;12 Galicia;No consta;Total;0;0
Total Nacional;12 Galicia;No consta;Hombres;0;0
Total Nacional;12 Galicia;No consta;Mujeres;0;0
Total Nacional;13 Madrid, Comunidad de;Total;Total;100;100
Total Nacional;13 Madrid, Comunidad de;Total;Hombres;17,68;17.68
Total Nacional;13 Madrid, Comunidad de;Total;Mujeres;82,32;82.32
Total Nacional;13 Madrid, Comunidad de;Colegiados no jubilados;Total;99,36;99.36
Total Nacional;13 Madrid, Comunidad de;Colegiados no jubilados;Hombres;17,45;17.45
Total Nacional;13 Madrid, Comunidad de;Colegiados no jubilados;Mujeres;81,9;81.9
Total Nacional;13 Madrid, Comunidad de;Colegiados jubilados;Total;0,64;0.64
Total Nacional;13 Madrid, Comunidad de;Colegiados jubilados;Hombres;0,23;0.23
Total Nacional;13 Madrid, Comunidad de;Colegiados jubilados;Mujeres;0,41;0.41
Total Nacional;13 Madrid, Comunidad de;No consta;Total;0;0
Total Nacional;13 Madrid, Comunidad de;No consta;Hombres;0;0
Total Nacional;13 Madrid, Comunidad de;No consta;Mujeres;0;0
Total Nacional;14 Murcia, Región de;Total;Total;100;100
Total Nacional;14 Murcia, Región de;Total;Hombres;19,23;19.23
Total Nacional;14 Murcia, Región de;Total;Mujeres;80,77;80.77
Total Nacional;14 Murcia, Región de;Colegiados no jubilados;Total;98,79;98.79
Total Nacional;14 Murcia, Región de;Colegiados no jubilados;Hombres;18,56;18.56
Total Nacional;14 Murcia, Región de;Colegiados no jubilados;Mujeres;80,23;80.23
Total Nacional;14 Murcia, Región de;Colegiados jubilados;Total;1,21;1.21
Total Nacional;14 Murcia, Región de;Colegiados jubilados;Hombres;0,67;0.67
Total Nacional;14 Murcia, Región de;Colegiados jubilados;Mujeres;0,54;0.54
Total Nacional;14 Murcia, Región de;No consta;Total;0;0
Total Nacional;14 Murcia, Región de;No consta;Hombres;0;0
Total Nacional;14 Murcia, Región de;No consta;Mujeres;0;0
Total Nacional;15 Navarra, Comunidad Foral de;Total;Total;100;100
Total Nacional;15 Navarra, Comunidad Foral de;Total;Hombres;17,1;17.1
Total Nacional;15 Navarra, Comunidad Foral de;Total;Mujeres;82,9;82.9
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados no jubilados;Total;96,42;96.42
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados no jubilados;Hombres;15,71;15.71
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados no jubilados;Mujeres;80,72;80.72
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados jubilados;Total;3,58;3.58
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados jubilados;Hombres;1,39;1.39
Total Nacional;15 Navarra, Comunidad Foral de;Colegiados jubilados;Mujeres;2,19;2.19
Total Nacional;15 Navarra, Comunidad Foral de;No consta;Total;0;0
Total Nacional;15 Navarra, Comunidad Foral de;No consta;Hombres;0;0
Total Nacional;15 Navarra, Comunidad Foral de;No consta;Mujeres;0;0
Total Nacional;16 País Vasco;Total;Total;100;100
Total Nacional;16 País Vasco;Total;Hombres;17,18;17.18
Total Nacional;16 País Vasco;Total;Mujeres;82,82;82.82
Total Nacional;16 País Vasco;Colegiados no jubilados;Total;99,05;99.05
Total Nacional;16 País Vasco;Colegiados no jubilados;Hombres;16,73;16.73
Total Nacional;16 País Vasco;Colegiados no jubilados;Mujeres;82,32;82.32
Total Nacional;16 País Vasco;Colegiados jubilados;Total;0,95;0.95
Total Nacional;16 País Vasco;Colegiados jubilados;Hombres;0,45;0.45
Total Nacional;16 País Vasco;Colegiados jubilados;Mujeres;0,5;0.5
Total Nacional;16 País Vasco;No consta;Total;0;0
Total Nacional;16 País Vasco;No consta;Hombres;0;0
Total Nacional;16 País Vasco;No consta;Mujeres;0;0
Total Nacional;17 Rioja, La;Total;Total;100;100
Total Nacional;17 Rioja, La;Total;Hombres;14,01;14.01
Total Nacional;17 Rioja, La;Total;Mujeres;85,99;85.99
Total Nacional;17 Rioja, La;Colegiados no jubilados;Total;98,7;98.7
Total Nacional;17 Rioja, La;Colegiados no jubilados;Hombres;13,36;13.36
Total Nacional;17 Rioja, La;Colegiados no jubilados;Mujeres;85,34;85.34
Total Nacional;17 Rioja, La;Colegiados jubilados;Total;1,3;1.3
Total Nacional;17 Rioja, La;Colegiados jubilados;Hombres;0,65;0.65
Total Nacional;17 Rioja, La;Colegiados jubilados;Mujeres;0,65;0.65
Total Nacional;17 Rioja, La;No consta;Total;0;0
Total Nacional;17 Rioja, La;No consta;Hombres;0;0
Total Nacional;17 Rioja, La;No consta;Mujeres;0;0
Total Nacional;18 Ceuta;Total;Total;100;100
Total Nacional;18 Ceuta;Total;Hombres;22,58;22.58
Total Nacional;18 Ceuta;Total;Mujeres;77,42;77.42
Total Nacional;18 Ceuta;Colegiados no jubilados;Total;100;100
Total Nacional;18 Ceuta;Colegiados no jubilados;Hombres;22,58;22.58
Total Nacional;18 Ceuta;Colegiados no jubilados;Mujeres;77,42;77.42
Total Nacional;18 Ceuta;Colegiados jubilados;Total;0;0
Total Nacional;18 Ceuta;Colegiados jubilados;Hombres;0;0
Total Nacional;18 Ceuta;Colegiados jubilados;Mujeres;0;0
Total Nacional;18 Ceuta;No consta;Total;0;0
Total Nacional;18 Ceuta;No consta;Hombres;0;0
Total Nacional;18 Ceuta;No consta;Mujeres;0;0
Total Nacional;19 Melilla;Total;Total;100;100
Total Nacional;19 Melilla;Total;Hombres;24;24
Total Nacional;19 Melilla;Total;Mujeres;76;76
Total Nacional;19 Melilla;Colegiados no jubilados;Total;100;100
Total Nacional;19 Melilla;Colegiados no jubilados;Hombres;24;24
Total Nacional;19 Melilla;Colegiados no jubilados;Mujeres;76;76
Total Nacional;19 Melilla;Colegiados jubilados;Total;0;0
Total Nacional;19 Melilla;Colegiados jubilados;Hombres;0;0
Total Nacional;19 Melilla;Colegiados jubilados;Mujeres;0;0
Total Nacional;19 Melilla;No consta;Total;0;0
Total Nacional;19 Melilla;No consta;Hombres;0;0
Total Nacional;19 Melilla;No consta;Mujeres;0;0
